Название  книги,Автор,Издательство,Цена со скидкой,Цена без скидки,Процент скидки,Наличие на складе
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
book_title,book_author,book_publishing,'book_new_price,book_old_price,book_sale,book_status
